[INFO ] 24-10-29 00:04:40 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:04:40 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:56] - Started DatabaseApplication in 0.656 seconds (process running for 578.62)
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:12:00 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:56] - Started DatabaseApplication in 0.573 seconds (process running for 1018.547)
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:15:38 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:15:39 [DatabaseApplication:56] - Started DatabaseApplication in 0.637 seconds (process running for 1237.085)
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:17:42 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:17:43 [DatabaseApplication:56] - Started DatabaseApplication in 0.537 seconds (process running for 1361.072)
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:27:15 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:56] - Started DatabaseApplication in 0.489 seconds (process running for 1933.697)
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:32:53 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:56] - Started DatabaseApplication in 0.435 seconds (process running for 2271.451)
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:33:58 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:33:59 [DatabaseApplication:56] - Started DatabaseApplication in 0.465 seconds (process running for 2337.424)
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:36:30 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:56] - Started DatabaseApplication in 0.423 seconds (process running for 2488.977)
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:37:09 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:56] - Started DatabaseApplication in 0.511 seconds (process running for 2527.66)
[INFO ] 24-10-29 00:39:24 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 00:39:24 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 00:39:24 [MyInterceptor:81] - [GET] http://localhost:8080/student
[ERROR] 24-10-29 00:39:24 [StudentServiceImpl:114] - 데이터 집계에 실패했습니다.
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
[DEBUG] 24-10-29 12:16:51 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:16:51 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:16:51 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:16:51 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:16:51 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:16:51 [selectList:135] - <==      Total: 16
[INFO ] 24-10-29 12:16:51 [MyInterceptor:118] - running time : 32(ms)
[INFO ] 24-10-29 12:16:57 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:16:57 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:16:57 [MyInterceptor:81] - [GET] http://localhost:8080/professor
[INFO ] 24-10-29 12:16:57 [MyInterceptor:97] - - REFERER : time=5832, url=http://localhost:8080/professor/edit/9925
[DEBUG] 24-10-29 12:16:57 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno
[DEBUG] 24-10-29 12:16:57 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:16:57 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno

[INFO ] 24-10-29 12:16:57 [resultsettable:610] - 
|----|
|cnt |
|----|
|17  |
|----|

[DEBUG] 24-10-29 12:16:57 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:16:57 [Pagination:88] - Pagination(nowPage=1, totalCount=17, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:16:57 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:16:57 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:16:57 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:16:57 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:16:57 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:16:57 [MyInterceptor:118] - running time : 29(ms)
[INFO ] 24-10-29 12:16:59 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:16:59 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:16:59 [MyInterceptor:81] - [GET] http://localhost:8080/professor/edit/9925
[INFO ] 24-10-29 12:16:59 [MyInterceptor:97] - - REFERER : time=1298, url=http://localhost:8080/professor
[DEBUG] 24-10-29 12:16:59 [selectItem:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=?
[DEBUG] 24-10-29 12:16:59 [selectItem:135] - ==> Parameters: 9925(Integer)
[INFO ] 24-10-29 12:16:59 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=9925

[INFO ] 24-10-29 12:16:59 [resultsettable:610] - 
|-------|-----|-------|---------|----|-----------|-------|-------|------|
|profno |name |userid |position |sal |hiredate   |comm   |deptno |dname |
|-------|-----|-------|---------|----|-----------|-------|-------|------|
|9925   |test |test   |부교수      |122 |2024-10-09 |[null] |102    |학과수정2 |
|-------|-----|-------|---------|----|-----------|-------|-------|------|

[DEBUG] 24-10-29 12:16:59 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:16:59 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:16:59 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:16:59 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:16:59 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:16:59 [selectList:135] - <==      Total: 16
[INFO ] 24-10-29 12:16:59 [MyInterceptor:118] - running time : 30(ms)
[INFO ] 24-10-29 12:17:04 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:17:04 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:17:04 [MyInterceptor:81] - [GET] http://localhost:8080/professor
[INFO ] 24-10-29 12:17:04 [MyInterceptor:97] - - REFERER : time=5475, url=http://localhost:8080/professor/edit/9925
[DEBUG] 24-10-29 12:17:04 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno
[DEBUG] 24-10-29 12:17:04 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:17:04 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno

[INFO ] 24-10-29 12:17:04 [resultsettable:610] - 
|----|
|cnt |
|----|
|17  |
|----|

[DEBUG] 24-10-29 12:17:04 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:17:04 [Pagination:88] - Pagination(nowPage=1, totalCount=17, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:17:04 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:17:04 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:17:04 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:17:04 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:17:04 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:17:04 [MyInterceptor:118] - running time : 27(ms)
[INFO ] 24-10-29 12:17:06 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:17:06 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:17:06 [MyInterceptor:81] - [GET] http://localhost:8080/professor/edit/9910
[INFO ] 24-10-29 12:17:06 [MyInterceptor:97] - - REFERER : time=1968, url=http://localhost:8080/professor
[DEBUG] 24-10-29 12:17:06 [selectItem:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=?
[DEBUG] 24-10-29 12:17:06 [selectItem:135] - ==> Parameters: 9910(Integer)
[INFO ] 24-10-29 12:17:06 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=9910

[INFO ] 24-10-29 12:17:06 [resultsettable:610] - 
|-------|-----|----------|---------|-----|-----------|-----|-------|-------|
|profno |name |userid    |position |sal  |hiredate   |comm |deptno |dname  |
|-------|-----|----------|---------|-----|-----------|-----|-------|-------|
|9910   |심진주  |jinju0323 |총장       |9000 |2023-10-01 |500  |101    |컴퓨터공학과 |
|-------|-----|----------|---------|-----|-----------|-----|-------|-------|

[DEBUG] 24-10-29 12:17:06 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:17:06 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:17:06 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:17:06 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:17:06 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:17:06 [selectList:135] - <==      Total: 16
[INFO ] 24-10-29 12:17:06 [MyInterceptor:118] - running time : 28(ms)
[INFO ] 24-10-29 12:17:12 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:17:12 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:17:12 [MyInterceptor:81] - [GET] http://localhost:8080/professor
[INFO ] 24-10-29 12:17:12 [MyInterceptor:97] - - REFERER : time=6137, url=http://localhost:8080/professor/edit/9910
[DEBUG] 24-10-29 12:17:12 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno
[DEBUG] 24-10-29 12:17:12 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:17:12 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno

[INFO ] 24-10-29 12:17:12 [resultsettable:610] - 
|----|
|cnt |
|----|
|17  |
|----|

[DEBUG] 24-10-29 12:17:12 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:17:12 [Pagination:88] - Pagination(nowPage=1, totalCount=17, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:17:12 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:17:12 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:17:12 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:17:12 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:17:12 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:17:12 [MyInterceptor:118] - running time : 30(ms)
[INFO ] 24-10-29 12:17:18 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:17:18 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:17:18 [MyInterceptor:81] - [GET] http://localhost:8080/professor/edit/9908
[INFO ] 24-10-29 12:17:18 [MyInterceptor:97] - - REFERER : time=5227, url=http://localhost:8080/professor
[DEBUG] 24-10-29 12:17:18 [selectItem:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=?
[DEBUG] 24-10-29 12:17:18 [selectItem:135] - ==> Parameters: 9908(Integer)
[INFO ] 24-10-29 12:17:18 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=9908

[INFO ] 24-10-29 12:17:18 [resultsettable:610] - 
|-------|-----|-------|---------|----|-----------|-----|-------|------|
|profno |name |userid |position |sal |hiredate   |comm |deptno |dname |
|-------|-----|-------|---------|----|-----------|-----|-------|------|
|9908   |남은혁  |bird13 |부교수      |400 |1990-10-18 |17   |202    |hello |
|-------|-----|-------|---------|----|-----------|-----|-------|------|

[DEBUG] 24-10-29 12:17:18 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:17:18 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:17:18 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:17:18 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:17:18 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:17:18 [selectList:135] - <==      Total: 16
[INFO ] 24-10-29 12:17:18 [MyInterceptor:118] - running time : 30(ms)
[INFO ] 24-10-29 12:17:21 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:17:21 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:17:21 [MyInterceptor:81] - [GET] http://localhost:8080/professor
[INFO ] 24-10-29 12:17:21 [MyInterceptor:97] - - REFERER : time=3863, url=http://localhost:8080/professor/edit/9908
[DEBUG] 24-10-29 12:17:21 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno
[DEBUG] 24-10-29 12:17:21 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:17:21 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno

[INFO ] 24-10-29 12:17:21 [resultsettable:610] - 
|----|
|cnt |
|----|
|17  |
|----|

[DEBUG] 24-10-29 12:17:21 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:17:21 [Pagination:88] - Pagination(nowPage=1, totalCount=17, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:17:21 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:17:21 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:17:21 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:17:21 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
